movie_id,title,director,release_date,duration
1,"Enemy of the People, An (Ganashatru)",Liz Ventam,12/21/2022,279
2,"Dog of Flanders, A",Marcelle Castagnone,6/29/2023,238
3,"Curse of the Jade Scorpion, The",Mart Spelwood,2/2/2023,143
4,"Monster in Paris, A (Un monstre à Paris)",Hastings Fergyson,2/23/2023,201
5,"Harvey Girls, The",Melisa Scotchbourouge,5/3/2023,74
6,From the East (D'Est),Der Callway,11/23/2022,160
7,"Balance, La",Gwen Cutler,3/15/2023,180
8,"Collector, The (La collectionneuse)",Dion Tinklin,4/6/2023,171
9,"Swan Princess: The Mystery of the Enchanted Treasure, The",Camey Arnason,7/21/2023,242
10,Prom Night IV: Deliver Us From Evil,Antonia Stenyng,3/8/2023,73
11,Family Guy Presents: Blue Harvest,Stearn Redwin,10/16/2023,95
12,"Introduction to Physics, An",Jillana Cormode,11/4/2022,142
13,U.S. Marshals,Emily Leathe,12/4/2022,134
14,Identification Marks: None (Rysopis) ,Veradis Maes,1/23/2023,190
15,Maximum Overdrive,Sheeree Cadogan,3/24/2023,266
16,Out of the Past,Janela Rolls,8/27/2023,68
17,"Familie, En",Lydon Fowlie,4/23/2023,192
18,"Boys, The (Pojat)",Ker Hanlon,11/21/2022,147
19,Eden,Napoleon Thonger,2/8/2023,208
20,Blue,Kelcy Widdocks,12/20/2022,278
21,Terminator Salvation,Lyda Calveley,3/22/2023,128
22,"Clique, The",Jillana Clitheroe,10/21/2022,119
23,Rasputin,Corri Charlon,10/14/2023,143
24,Straw Dogs,Cody Brass,1/24/2023,224
25,War and Peace (Jang Aur Aman),Myrtia Churchlow,2/22/2023,226
26,Charisma (Karisuma),Tobe Itscovitz,10/16/2022,277
27,Dear Jesse,Galina Stretton,7/24/2023,96
28,Into the Night,Ailsun Heigl,5/13/2023,250
29,"Legend of Leigh Bowery, The",Fidole Bedham,6/19/2023,158
30,"Peacemaker, The",Stillmann Downer,10/11/2022,121
31,Elephant,Wayland Jerson,8/19/2023,294
32,Phyllis and Harold,Lammond Foxon,7/4/2023,223
33,Good Will Hunting,Vivyan Gammons,9/14/2022,271
34,Young Doctors in Love,Alanson Goering,2/10/2023,209
35,"Visit, The",Beau Twiggins,8/4/2023,232
36,Two Guys Talkin' About Girls,Robbi Bank,11/27/2022,161
37,"Girl Who Leapt Through Time, The (Toki o kakeru shôjo)",Corrina Goodliff,6/15/2023,159
38,Penn & Teller Get Killed,Hamlen Benninger,10/14/2022,229
39,Django,Rhiamon Mulleary,4/11/2023,296
40,The Gardener,Ricardo Wyldish,7/22/2023,200
41,Stranger on the Prowl (Imbarco a mezzanotte),Cherida Scamal,9/6/2023,231
42,Love in the Afternoon (Chloe in the Afternoon)  (L'amour l'après-midi),Andria Feldbau,4/21/2023,91
43,American Virgin,Bear Elder,8/19/2023,210
44,"Soft Skin, The (La peau douce)",Gustave Tille,2/8/2023,145
45,London,Julie Cottingham,1/10/2023,280
46,Mais qui a tué Pamela Rose?,Adair Teml,3/1/2023,101
47,"Piano Tuner of Earthquakes, The",Pauly Tetford,4/23/2023,147
48,Mr. Pip,Devinne Edmands,9/6/2023,202
49,"Turtle's Tale: Sammy's Adventures, A",Latrina Brisset,5/26/2023,204
50,I Sell the Dead,Torrey Farndell,9/25/2022,176
51,Night Flier,Warren Ridder,1/5/2023,191
52,Black,Enrichetta Hacker,10/26/2023,108
53,Tunnel Rats (1968 Tunnel Rats),Rod Austin,10/24/2023,182
54,"Full Monty, The",Orrin Longcaster,9/28/2023,89
55,"Mindscape of Alan Moore, The",Cecilla Le Fevre,3/12/2023,125
56,Death in Buenos Aires (Muerte en Buenos Aires),Fernandina McKain,8/28/2023,180
