review_id,rating,comment,date,customer_id,movie_id
1,5,"Monteggia's fx l ulna, subs for opn fx type I/2 w nonunion",11/7/2023,172,77
2,5,"Frostbite with tissue necrosis of right foot, init encntr",11/16/2023,184,3
3,5,"Lacerat musc/tend at lower leg level, unsp leg, sequela",11/11/2023,60,63
4,2,"Disp fx of posterior wall of left acetab, init for opn fx",11/18/2023,26,69
5,3,"Squamous cell carcinoma skin/ right upper limb, inc shoulder",11/14/2023,49,87
6,9,"Other intra-abdominal and pelvic swelling, mass and lump",11/2/2023,104,60
7,5,"Nondisp oblique fx shaft of unsp rad, 7thB",11/9/2023,19,50
8,1,"Unspecified sprain of right wrist, initial encounter",11/14/2023,127,98
9,9,Abrasion of right middle finger,11/8/2023,98,45
10,5,"Skeletal fluorosis, unspecified forearm",11/16/2023,129,61
11,3,"Other injury of unspecified part of pancreas, sequela",11/9/2023,142,36
12,8,"Sltr-haris Type IV physeal fx right metatarsal, init",11/2/2023,114,34
13,8,Lupus erythematosus,11/7/2023,172,1
14,4,"Oth meniscus derangements, other lateral meniscus, unsp knee",11/10/2023,63,62
15,9,Cystostomy status,11/15/2023,22,70
16,4,"Exudative age-rel mclr degn, bi, with actv chrdl neovas",11/17/2023,88,22
17,2,Displacement of cardiac electrode,11/8/2023,169,63
18,9,Struck by orca,11/14/2023,78,46
19,6,"Disp fx of head of right radius, init for opn fx type 3A/B/C",11/2/2023,97,7
20,5,"Recurrent dislocation, unspecified knee",11/17/2023,74,10
21,10,Nondisplaced fracture of sternal end of right clavicle,11/4/2023,164,98
22,8,"Laceration w/o foreign body of unsp part of head, init",11/9/2023,176,76
23,10,"Plica syndrome, left knee",11/18/2023,60,11
24,3,"Oth comp specific to multiple gest, third trimester, oth",11/3/2023,60,78
25,2,"Osteitis deformans in neoplastic diseases, left thigh",11/4/2023,200,2
26,8,"Laceration of unsp msl/tnd at ank/ft level, left foot",11/10/2023,13,60
27,7,Coronary vasodilators,11/13/2023,87,93
28,7,"Insect bite (nonvenomous), left foot, sequela",11/11/2023,26,53
29,7,"Cocaine use, unspecified",11/13/2023,62,26
30,1,"Amputation of limb(s) cause abn react/compl, w/o misadvnt",11/4/2023,10,67
31,4,"Laceration of right renal vein, subsequent encounter",11/6/2023,6,37
32,9,"Chorioamnionitis, first trimester, fetus 4",11/17/2023,29,3
33,3,"Tox eff of unsp halgn deriv of aromat hydrocrb,slf-hrm, sqla",11/9/2023,106,93
34,8,"Person outside amblnc/fire eng injured in traf, sequela",11/11/2023,191,63
35,4,"Local-rel symptc epi w cmplx prt seiz, not ntrct, w stat epi",11/13/2023,7,52
36,3,"Traum subdr hem w LOC w dth d/t brain inj bef reg consc,subs",11/9/2023,78,85
37,8,"Laceration of musc/fasc/tend at shldr/up arm, unsp arm, subs",11/16/2023,168,68
38,9,"Preg care for patient w recurrent preg loss, first trimester",11/17/2023,184,2
39,3,Partial traumatic amputation of right breast,11/9/2023,128,80
40,6,"Other secondary chronic gout, shoulder",11/10/2023,4,93
41,8,Nondisp commnt suprcndl fx w/o intrcndl fx unsp humerus,11/10/2023,159,91
42,3,"Foreign body of alimentary tract, part unsp, subs encntr",11/9/2023,170,29
43,9,Other specified disorders of ear,11/12/2023,36,37
44,4,Hypertrichosis of eyelid,11/15/2023,197,34
45,3,Football field as place,11/5/2023,49,63
46,4,"Nondisp seg fx shaft of unsp fibula, 7thN",11/8/2023,98,84
47,4,"Body mass index (BMI) 19 or less, adult",11/2/2023,17,91
48,1,"Caught, crush, jammed, or pinched betw moving objects, subs",11/5/2023,74,6
